time,pressure1,pressure2,pressure3,temparature1,temparature2,flow meter,servo
32668.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,0.0
32693.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,0.0
32718.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,0.0
32743.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,0.0
32768.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,0.0
32793.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,0.0
32818.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,0.0
32843.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,0.0
32868.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,0.0
32893.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,0.0
32918.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,0.0
32943.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,0.0
32968.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,90.0
32993.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,90.0
33018.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,90.0
33043.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,90.0
33068.0,-17.24,-17.24,-17.24,24.25,25.25,-208.25,90.0
33093.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,90.0
33118.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,90.0
33143.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,90.0
33168.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,90.0
33193.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,90.0
33218.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,90.0
33243.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,90.0
33268.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,90.0
33293.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,90.0
33318.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,90.0
33343.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,90.0
33368.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,90.0
33393.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,90.0
33418.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,90.0
33443.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,90.0
33468.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,90.0
33493.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,90.0
33518.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,90.0
33543.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,90.0
33568.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,90.0
33593.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,90.0
33618.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,90.0
33643.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,90.0
33668.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,90.0
33693.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,90.0
33718.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,90.0
33743.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,90.0
33768.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,90.0
33793.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,90.0
33818.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,90.0
33843.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,90.0
33868.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,90.0
33893.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,90.0
33918.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,90.0
33943.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,90.0
33968.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,90.0
33993.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,90.0
34018.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,90.0
34043.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,90.0
34068.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,90.0
34093.0,-17.24,-17.24,-17.24,24.25,24.5,-208.25,90.0
34118.0,-17.24,-17.24,-17.24,24.25,24.5,-208.25,90.0
34143.0,-17.24,-17.24,-17.24,24.25,24.5,-208.25,90.0
34168.0,-17.24,-17.24,-17.24,24.25,24.5,-208.25,90.0
34193.0,-17.24,-17.24,-17.24,24.25,24.5,-208.25,90.0
34218.0,-17.24,-17.24,-17.24,24.25,24.5,-208.25,90.0
34243.0,-17.24,-17.24,-17.24,24.25,24.5,-208.25,90.0
34268.0,-17.24,-17.24,-17.24,24.25,24.5,-208.25,90.0
34293.0,-17.24,-17.24,-17.24,24.25,24.5,-208.25,90.0
34318.0,-17.24,-17.24,-17.24,24.25,24.5,-208.25,90.0
34343.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,90.0
34368.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,90.0
34393.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,90.0
34418.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,90.0
34443.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,90.0
34468.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,90.0
34493.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,90.0
34518.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,90.0
34543.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,90.0
34568.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
34593.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
34618.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
34643.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
34668.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
34693.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
34718.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
34743.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
34768.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
34793.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
34818.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
34843.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
34868.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
34893.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
34918.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
34943.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
34968.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
34993.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35018.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35043.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35068.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35093.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,0.0
35118.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,0.0
35143.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,0.0
35168.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,0.0
35193.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,0.0
35218.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,0.0
35243.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,0.0
35268.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,0.0
35293.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,0.0
35318.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,0.0
35343.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35368.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35393.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35418.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35443.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35468.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35493.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35518.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35543.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35568.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35593.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35618.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35643.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35668.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35693.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35718.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35743.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35768.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35793.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35818.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,0.0
35843.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
35868.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
35893.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
35918.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
35943.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
35968.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
35993.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
36018.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
36043.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
36068.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
36093.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36118.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36143.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36168.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36193.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36218.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36243.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36268.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36293.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36318.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36343.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36368.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36393.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36418.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36443.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36468.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36493.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36518.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,0.0
36543.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,10.0
36568.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,10.0
36593.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,10.0
36618.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,10.0
36643.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,10.0
36668.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,10.0
36693.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,10.0
36718.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,10.0
36743.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,10.0
36768.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,10.0
36793.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,10.0
36818.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,10.0
36843.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,10.0
36868.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,10.0
36893.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,10.0
36918.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,10.0
36943.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,10.0
36968.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,10.0
36993.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,10.0
37018.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,2.0
37043.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,2.0
37068.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,2.0
37093.0,-17.24,-17.24,-17.24,24.25,24.0,-208.25,2.0
37118.0,-17.24,-17.24,-17.24,24.25,24.0,-208.25,2.0
37143.0,-17.24,-17.24,-17.24,24.25,24.0,-208.25,2.0
37168.0,-17.24,-17.24,-17.24,24.25,24.0,-208.25,2.0
37193.0,-17.24,-17.24,-17.24,24.25,24.0,-208.25,2.0
37218.0,-17.24,-17.24,-17.24,24.25,24.0,-208.25,2.0
37243.0,-17.24,-17.24,-17.24,24.25,24.0,-208.25,2.0
37268.0,-17.24,-17.24,-17.24,24.25,24.0,-208.25,2.0
37293.0,-17.24,-17.24,-17.24,24.25,24.0,-208.25,2.0
37318.0,-17.24,-17.24,-17.24,24.25,24.0,-208.25,2.0
37343.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,2.0
37368.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,2.0
37393.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,2.0
37418.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,2.0
37443.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,2.0
37468.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,2.0
37493.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,2.0
37518.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,2.0
37543.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,2.0
37568.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,2.0
37593.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,2.0
37618.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,2.0
37643.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,2.0
37668.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,2.0
37693.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,2.0
37718.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,2.0
37743.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,2.0
37768.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,2.0
37793.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,2.0
37818.0,-17.24,-17.24,-17.24,24.5,24.25,-208.25,2.0
37843.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,2.0
37868.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,2.0
37893.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,2.0
37918.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,2.0
37943.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,2.0
37968.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,2.0
37993.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,2.0
38018.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,2.0
38043.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,2.0
38068.0,-17.24,-17.24,-17.24,24.5,24.5,-208.25,2.0
38093.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38118.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38143.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38168.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38193.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38218.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38243.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38268.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38293.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38318.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38343.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38368.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38393.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38418.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38443.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38468.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38493.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38518.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38543.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38568.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,2.0
38593.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,20.0
38618.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,20.0
38643.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,20.0
38668.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,20.0
38693.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,20.0
38718.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,20.0
38743.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,20.0
38768.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,20.0
38793.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,20.0
38818.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,20.0
38843.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,20.0
38868.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,20.0
38893.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,20.0
38918.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,20.0
38943.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,20.0
38968.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,20.0
38993.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,20.0
39018.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,20.0
39043.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,20.0
39068.0,-17.24,-17.24,-17.24,24.0,25.0,-208.25,20.0
39093.0,-17.24,-17.24,-17.24,24.0,24.75,-208.25,20.0
39118.0,-17.24,-17.24,-17.24,24.0,24.75,-208.25,20.0
39143.0,-17.24,-17.24,-17.24,24.0,24.75,-208.25,20.0
39168.0,-17.24,-17.24,-17.24,24.0,24.75,-208.25,20.0
39193.0,-17.24,-17.24,-17.24,24.0,24.75,-208.25,20.0
39218.0,-17.24,-17.24,-17.24,24.0,24.75,-208.25,20.0
39243.0,-17.24,-17.24,-17.24,24.0,24.75,-208.25,20.0
39268.0,-17.24,-17.24,-17.24,24.0,24.75,-208.25,20.0
39293.0,-17.24,-17.24,-17.24,24.0,24.75,-208.25,20.0
39318.0,-17.24,-17.24,-17.24,24.0,24.75,-208.25,20.0
39343.0,-17.24,-17.24,-17.14,24.5,24.75,-208.25,30.0
39368.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39393.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39418.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39443.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39468.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39493.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39518.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39543.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39568.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39593.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39618.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39643.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39668.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39693.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39718.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39743.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39768.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39793.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39818.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,30.0
39843.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,30.0
39868.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,30.0
39893.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,30.0
39918.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,30.0
39943.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,30.0
39968.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,30.0
39993.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,30.0
40018.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,30.0
40043.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,40.0
40068.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,40.0
40093.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,40.0
40118.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,40.0
40143.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,40.0
40168.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,40.0
40193.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,40.0
40218.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,40.0
40243.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,40.0
40268.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,40.0
40293.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,40.0
40318.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,40.0
40343.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,40.0
40368.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,40.0
40393.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,40.0
40418.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,40.0
40443.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,40.0
40468.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,40.0
40493.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,40.0
40518.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,40.0
40543.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,40.0
40568.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,40.0
