time,pressure1,pressure2,pressure3,temparature1,temparature2,flow meter,servo
40593.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,40.0
40618.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,40.0
40643.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,50.0
40668.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,50.0
40693.0,-17.24,-17.14,-17.24,24.75,25.0,-208.25,50.0
40718.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,50.0
40743.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,50.0
40768.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,50.0
40793.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,50.0
40818.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,50.0
40843.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,50.0
40868.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,50.0
40893.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,50.0
40918.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,50.0
40943.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,50.0
40968.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,50.0
40993.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,50.0
41018.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,50.0
41043.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,50.0
41068.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,50.0
41093.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,50.0
41118.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,50.0
41143.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,50.0
41168.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,50.0
41193.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,50.0
41218.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41243.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41268.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41293.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41318.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41343.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41368.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41393.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41418.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41443.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41468.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41493.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41518.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41543.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41568.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,60.0
41593.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,60.0
41618.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,60.0
41643.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,60.0
41668.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,60.0
41693.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,70.0
41718.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,70.0
41743.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,70.0
41768.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,70.0
41793.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,70.0
41818.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,70.0
41843.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,70.0
41868.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,70.0
41893.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,70.0
41918.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,70.0
41943.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,70.0
41968.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,70.0
41993.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,70.0
42018.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,70.0
42043.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,70.0
42068.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,70.0
42093.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,70.0
42118.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,70.0
42143.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,70.0
42168.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,70.0
42193.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,70.0
42218.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,70.0
42243.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,70.0
42268.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,70.0
42293.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,70.0
42318.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,70.0
42343.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,70.0
42368.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,70.0
42393.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,70.0
42418.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
42443.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
42468.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
42493.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
42518.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
42543.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
42568.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
42593.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,80.0
42618.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,80.0
42643.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,80.0
42668.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,80.0
42693.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,80.0
42718.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,80.0
42743.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,80.0
42768.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,80.0
42793.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,80.0
42818.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,80.0
42843.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
42868.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
42893.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
42918.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
42943.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
42968.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
42993.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
43018.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
43043.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
43068.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
43093.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,80.0
43118.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,80.0
43143.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,80.0
43168.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,80.0
43193.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,80.0
43218.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,80.0
43243.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,80.0
43268.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,80.0
43293.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,80.0
43318.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,80.0
43343.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
43368.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
43393.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
43418.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
43443.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
43468.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
43493.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
43518.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
43543.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
43568.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
43593.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,80.0
43618.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,80.0
43643.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,80.0
43668.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,80.0
43693.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,80.0
43718.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,80.0
43743.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,80.0
43768.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,80.0
43793.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,80.0
43818.0,-17.24,-17.24,-17.24,24.75,24.5,-208.25,80.0
43843.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,80.0
43868.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,80.0
43893.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,80.0
43918.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,80.0
43943.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,80.0
43968.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,80.0
43993.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,80.0
44018.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,80.0
44043.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,80.0
44068.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,80.0
44093.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
44118.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
44143.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
44168.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
44193.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
44218.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
44243.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
44268.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
44293.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
44318.0,-17.24,-17.24,-17.24,24.25,24.75,-208.25,80.0
44343.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
44368.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,80.0
44393.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44418.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44443.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44468.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44493.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44518.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44543.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44568.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44593.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44618.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44643.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44668.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44693.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44718.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44743.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44768.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44793.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44818.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
44843.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
44868.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
44893.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
44918.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
44943.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
44968.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
44993.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
45018.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
45043.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
45068.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
45093.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45118.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45143.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45168.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45193.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45218.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45243.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45268.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45293.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45318.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45343.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,0.0
45368.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,0.0
45393.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,0.0
45418.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,0.0
45443.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,0.0
45468.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,0.0
45493.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,0.0
45518.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,0.0
45543.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,0.0
45568.0,-17.24,-17.24,-17.24,24.25,25.0,-208.25,0.0
45593.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45618.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45643.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45668.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45693.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45718.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45743.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45768.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45793.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45818.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
45843.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
45868.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
45893.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
45918.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
45943.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
45968.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
45993.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
46018.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
46043.0,-17.14,-17.24,-17.24,24.5,24.75,-208.25,0.0
46068.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
46093.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46118.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46143.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46168.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46193.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46218.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46243.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46268.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46293.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46318.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46343.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46368.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46393.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46418.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46443.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46468.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46493.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46518.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46543.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46568.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46593.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
46618.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
46643.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
46668.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
46693.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
46718.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
46743.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
46768.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
46793.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
46818.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
46843.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46868.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46893.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46918.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46943.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46968.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
46993.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47018.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47043.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47068.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47093.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47118.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47143.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47168.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47193.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47218.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47243.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47268.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47293.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47318.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47343.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47368.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47393.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47418.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47443.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47468.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47493.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47518.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47543.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47568.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47593.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47618.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47643.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47668.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47693.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47718.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47743.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47768.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47793.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47818.0,-17.24,-17.24,-17.24,24.75,25.0,-208.25,0.0
47843.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47868.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47893.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47918.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47943.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47968.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
47993.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
48018.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
48043.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
48068.0,-17.24,-17.24,-17.24,24.5,25.0,-208.25,0.0
48093.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
48118.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
48143.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
48168.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
48193.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
48218.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
48243.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
48268.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
48293.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
48318.0,-17.24,-17.24,-17.24,24.5,24.75,-208.25,0.0
48343.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,0.0
48368.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,0.0
48393.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,0.0
48418.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,0.0
48443.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,0.0
48468.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,0.0
48493.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,0.0
48518.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,0.0
48543.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,0.0
48568.0,-17.24,-17.24,-17.24,24.75,24.75,-208.25,0.0
